City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
180,Port Hueneme,US,2022-04-01 17:25:26,34.1478,-119.1951,68.09,79,0,5.75,haze,0.0,0.0
181,Castro,BR,2022-04-01 17:25:27,-24.7911,-50.0119,56.1,97,100,5.48,overcast clouds,0.0,0.0
182,College,US,2022-04-01 17:25:28,64.8569,-147.8028,12.52,45,0,9.22,clear sky,0.0,0.0
183,Saint-Pierre,RE,2022-04-01 17:25:28,-21.3393,55.4781,76.68,88,75,10.36,light rain,0.0,0.0
184,Vostok,RU,2022-04-01 17:25:29,46.4856,135.8833,9.07,93,39,6.24,scattered clouds,0.0,0.0
185,Guerrero Negro,MX,2022-04-01 17:25:29,27.9769,-114.0611,63.07,60,29,13.85,scattered clouds,0.0,0.0
186,Carutapera,BR,2022-04-01 17:25:30,-1.195,-46.02,74.34,97,100,3.96,overcast clouds,0.0,0.0
187,Padang,ID,2022-04-01 17:25:30,-0.9492,100.3543,76.21,78,1,3.96,clear sky,0.0,0.0
188,Vermilion,US,2022-04-01 17:21:41,40.1667,-87.7506,42.57,62,100,11.5,overcast clouds,0.0,0.0
189,Dingle,PH,2022-04-01 17:25:31,10.9995,122.6711,75.7,90,87,8.21,overcast clouds,0.0,0.0
190,Yenagoa,NG,2022-04-01 17:25:31,4.9247,6.2642,83.75,75,100,7.78,light rain,0.0,0.0
191,Evensk,RU,2022-04-01 17:25:32,61.95,159.2333,12.7,77,100,10.29,overcast clouds,0.0,0.0
192,Bandhi,PK,2022-04-01 17:25:32,26.5861,68.3006,80.47,5,0,6.98,clear sky,0.0,0.0
193,Meaford,CA,2022-04-01 17:24:00,44.6001,-80.583,32.32,86,100,17.96,light snow,0.0,0.0
194,Zhanaozen,KZ,2022-04-01 17:24:03,43.3,52.8,58.91,35,0,3.51,clear sky,0.0,0.0
195,Bakchar,RU,2022-04-01 17:25:33,57.0186,82.0711,32.13,99,100,4.38,snow,0.0,0.0
196,Safaga,EG,2022-04-01 17:25:33,26.7292,33.9365,78.78,37,71,2.82,broken clouds,0.0,0.0
197,Rawson,AR,2022-04-01 17:20:55,-43.3002,-65.1023,76.82,17,81,18.25,broken clouds,0.0,0.0
198,Ginir,ET,2022-04-01 17:25:34,7.1333,40.7,62.15,61,14,2.59,few clouds,0.0,0.0
199,Porciuncula,BR,2022-04-01 17:25:34,-20.9628,-42.0408,83.39,65,72,3.53,light rain,0.0,0.0
200,Emerald,AU,2022-04-01 17:25:35,-23.5333,148.1667,70.34,88,6,6.91,clear sky,0.0,0.0
201,Bethel,US,2022-04-01 17:25:35,41.3712,-73.414,55.02,72,100,12.66,overcast clouds,0.0,0.0
202,Salalah,OM,2022-04-01 17:23:13,17.0151,54.0924,82.49,65,0,2.3,clear sky,0.0,0.0
203,Vila,PT,2022-04-01 17:21:32,42.0304,-8.1588,42.69,52,79,9.62,broken clouds,0.0,0.0
204,Santiago Del Estero,AR,2022-04-01 17:25:36,-27.7951,-64.2615,72.48,23,0,8.68,clear sky,0.0,0.0
205,Ixtapa,MX,2022-04-01 17:25:37,20.7,-105.2,72.63,64,75,6.91,broken clouds,0.0,0.0
206,Ketchikan,US,2022-04-01 17:25:37,55.3422,-131.6461,39.67,87,100,6.91,mist,0.0,0.0
207,Broken Hill,AU,2022-04-01 17:25:38,-31.95,141.4333,53.31,54,0,10.36,clear sky,0.0,0.0
208,Denpasar,ID,2022-04-01 17:23:02,-8.65,115.2167,74.86,100,75,3.44,light rain,0.0,0.0
209,Kurilsk,RU,2022-04-01 17:25:39,45.2333,147.8833,26.24,71,20,5.5,few clouds,0.0,0.0
210,Port Lincoln,AU,2022-04-01 17:25:40,-34.7333,135.8667,61.45,77,0,18.92,clear sky,0.0,0.0
211,Thompson,CA,2022-04-01 17:25:41,55.7435,-97.8558,17.76,73,100,14.97,overcast clouds,0.0,0.0
212,Surt,LY,2022-04-01 17:25:41,31.2089,16.5887,72.16,33,4,4.23,clear sky,0.0,0.0
213,San Cristobal,VE,2022-04-01 17:25:42,7.7669,-72.225,82.58,39,91,8.48,overcast clouds,0.0,0.0
214,Longyearbyen,SJ,2022-04-01 17:23:25,78.2186,15.6401,3.04,55,20,8.05,few clouds,0.0,0.0
215,Hirado,JP,2022-04-01 17:25:42,33.3597,129.5531,50.4,62,92,19.24,overcast clouds,0.0,0.0
216,Pa Sang,TH,2022-04-01 17:25:43,18.5262,98.9394,84.4,60,28,2.55,scattered clouds,0.0,0.0
217,Pisco,PE,2022-04-01 17:25:00,-13.7,-76.2167,72.01,73,90,8.05,haze,0.0,0.0
218,Mumford,GH,2022-04-01 17:25:44,5.2618,-0.759,83.52,79,100,15.7,overcast clouds,0.0,0.0
219,Nuuk,GL,2022-04-01 17:25:44,64.1835,-51.7216,34.41,80,75,9.22,broken clouds,0.0,0.0
220,Esperance,AU,2022-04-01 17:25:44,-33.8667,121.9,62.44,72,4,15.9,clear sky,0.0,0.0
221,Ossora,RU,2022-04-01 17:25:45,59.2353,163.0719,15.58,95,100,4.68,light snow,0.0,0.0
222,Guipavas,FR,2022-04-01 17:25:46,48.4352,-4.3972,46.45,53,75,17.27,broken clouds,0.0,0.0
223,Alexandria,EG,2022-04-01 17:22:53,31.2156,29.9553,77.54,60,100,4.61,overcast clouds,0.0,0.0
224,Fort Nelson,CA,2022-04-01 17:25:46,58.8053,-122.7002,8.19,72,100,8.05,light snow,0.0,0.0
225,Vardo,NO,2022-04-01 17:25:47,70.3705,31.1107,29.61,65,100,21.03,overcast clouds,0.0,0.0
226,Abu Dhabi,AE,2022-04-01 17:22:19,24.4667,54.3667,77.11,64,0,3.44,clear sky,0.0,0.0
227,Rajapur,IN,2022-04-01 17:25:48,25.3833,81.15,88.34,10,0,4.45,clear sky,0.0,0.0
228,The Valley,AI,2022-04-01 17:25:48,18.217,-63.0578,82.54,61,20,20.71,few clouds,0.0,0.0
229,Klaksvik,FO,2022-04-01 17:25:49,62.2266,-6.589,36.52,70,87,21.25,overcast clouds,0.0,0.0
230,Ahuimanu,US,2022-04-01 17:25:50,21.4447,-157.8378,75.36,75,40,11.5,scattered clouds,0.0,0.0
231,Nabire,ID,2022-04-01 17:25:50,-3.3667,135.4833,75.85,84,100,4.52,overcast clouds,0.0,0.0
232,Ibirataia,BR,2022-04-01 17:25:51,-14.0669,-39.6406,91.51,39,45,7.9,scattered clouds,0.0,0.0
233,Lagoa,PT,2022-04-01 17:25:51,39.05,-27.9833,59.2,94,100,25.37,overcast clouds,0.0,0.0
234,Manado,ID,2022-04-01 17:25:52,1.487,124.8455,75.97,94,20,1.14,few clouds,0.0,0.0
235,Tateyama,JP,2022-04-01 17:25:52,34.9833,139.8667,45.1,57,92,8.81,overcast clouds,0.0,0.0
236,Torbay,CA,2022-04-01 17:25:53,47.6666,-52.7314,41.88,78,75,11.5,broken clouds,0.0,0.0
237,Deputatskiy,RU,2022-04-01 17:25:53,69.3,139.9,-18.27,98,55,2.42,broken clouds,0.0,0.0
238,Raudeberg,NO,2022-04-01 17:25:53,61.9875,5.1352,40.96,72,15,12.71,few clouds,0.0,0.0
239,Los Llanos De Aridane,ES,2022-04-01 17:25:54,28.6585,-17.9182,64.13,78,75,5.75,broken clouds,0.0,0.0
240,Aquiraz,BR,2022-04-01 17:25:54,-3.9014,-38.3911,84.29,75,63,3.51,broken clouds,0.0,0.0
241,Salinas,US,2022-04-01 17:21:43,36.6777,-121.6555,58.8,79,20,0.0,few clouds,0.0,0.0
242,Tela,HN,2022-04-01 17:25:55,15.7833,-87.45,87.75,66,0,6.91,clear sky,0.0,0.0
243,Labelle,US,2022-04-01 17:21:58,26.7617,-81.4384,85.23,52,97,13.53,overcast clouds,0.0,0.0
244,Embonas,GR,2022-04-01 17:25:56,36.2269,27.8564,61.83,70,68,14.97,broken clouds,0.0,0.0
245,Jvari,GE,2022-04-01 17:25:56,42.7169,42.052,59.86,60,92,8.81,overcast clouds,0.0,0.0
246,Poum,NC,2022-04-01 17:25:57,-20.2333,164.0167,80.53,83,100,7.58,overcast clouds,0.0,0.0
247,Deloraine,AU,2022-04-01 17:25:57,-41.5333,146.6667,53.15,83,95,4.16,overcast clouds,0.0,0.0
248,Sao Desiderio,BR,2022-04-01 17:25:58,-12.3633,-44.9733,95.23,26,15,4.52,few clouds,0.0,0.0
249,Cassilandia,BR,2022-04-01 17:25:58,-19.1133,-51.7342,75.52,79,100,4.83,overcast clouds,0.0,0.0
250,Flinders,AU,2022-04-01 17:25:59,-34.5833,150.8552,59.25,85,100,13.0,light rain,0.0,0.0
251,Quatre Cocos,MU,2022-04-01 17:26:00,-20.2078,57.7625,77.11,94,100,18.07,moderate rain,0.0,0.0
252,Lebu,CL,2022-04-01 17:24:20,-37.6167,-73.65,60.33,76,0,15.86,clear sky,0.0,0.0
253,Menongue,AO,2022-04-01 17:26:01,-14.6585,17.691,67.57,88,63,4.29,moderate rain,0.0,0.0
254,Galesong,ID,2022-04-01 17:26:02,-5.3166,119.3661,75.22,83,61,7.38,broken clouds,0.0,0.0
255,Sharlyk,RU,2022-04-01 17:26:02,52.9167,54.75,37.17,100,100,5.61,overcast clouds,0.0,0.0
256,Bjornevatn,NO,2022-04-01 17:26:03,69.6672,29.9847,26.22,58,0,16.11,clear sky,0.0,0.0
257,Pochutla,MX,2022-04-01 17:26:04,15.7432,-96.4661,87.82,28,53,7.7,broken clouds,0.0,0.0
258,Lafiagi,NG,2022-04-01 17:26:04,8.8667,5.4167,105.15,16,17,4.0,few clouds,0.0,0.0
259,Januaria,BR,2022-04-01 17:23:40,-15.4833,-44.3667,96.89,19,0,5.44,clear sky,0.0,0.0
260,Clyde River,CA,2022-04-01 17:26:04,70.4692,-68.5914,12.43,79,75,3.44,broken clouds,0.0,0.0
261,Comodoro Rivadavia,AR,2022-04-01 17:26:05,-45.8667,-67.5,75.06,27,0,19.57,clear sky,0.0,0.0
262,Te Anau,NZ,2022-04-01 17:26:05,-45.4167,167.7167,46.15,93,41,0.51,scattered clouds,0.0,0.0
263,San Antonio,US,2022-04-01 17:25:19,29.4241,-98.4936,78.06,32,0,18.41,clear sky,0.0,0.0
264,Ascension,US,2022-04-01 17:23:49,30.2169,-90.9001,72.1,46,0,6.91,clear sky,0.0,0.0
265,Impfondo,CG,2022-04-01 17:26:06,1.6381,18.0667,73.33,90,91,0.76,overcast clouds,0.0,0.0
266,Nelson Bay,AU,2022-04-01 17:26:06,-32.7167,152.15,62.1,74,100,20.51,overcast clouds,0.0,0.0
267,Bukachacha,RU,2022-04-01 17:26:06,52.9833,116.9167,18.86,94,64,1.57,broken clouds,0.0,0.0
268,East London,ZA,2022-04-01 17:26:07,-33.0153,27.9116,63.54,100,100,4.61,light rain,0.0,0.0
269,Rio Gallegos,AR,2022-04-01 17:21:40,-51.6226,-69.2181,59.05,29,75,14.97,broken clouds,0.0,0.0
270,Nizhniy Kuranakh,RU,2022-04-01 17:26:07,58.8353,125.4869,28.22,90,100,8.46,overcast clouds,0.0,0.0
271,Beringovskiy,RU,2022-04-01 17:26:07,63.05,179.3167,27.1,97,100,9.04,light snow,0.0,0.0
272,Moerai,PF,2022-04-01 17:26:08,-22.4333,-151.3333,80.26,68,62,17.47,broken clouds,0.0,0.0
273,Kruisfontein,ZA,2022-04-01 17:22:49,-34.0033,24.7314,63.88,73,93,5.93,overcast clouds,0.0,0.0
274,Yatou,CN,2022-04-01 17:26:08,37.15,122.3833,36.73,39,1,4.56,clear sky,0.0,0.0
275,Harper,LR,2022-04-01 17:26:09,4.375,-7.7169,83.95,76,55,9.31,light rain,0.0,0.0
276,Gravdal,NO,2022-04-01 17:26:09,68.1214,13.5031,33.69,86,100,9.22,light shower snow,0.0,0.0
277,Aasiaat,GL,2022-04-01 17:26:10,68.7098,-52.8699,19.8,92,82,8.61,broken clouds,0.0,0.0
278,Gainesville,US,2022-04-01 17:26:10,29.6516,-82.3248,78.03,62,0,3.44,clear sky,0.0,0.0
279,Hazorasp,UZ,2022-04-01 17:26:10,41.3194,61.0742,58.84,19,76,7.07,broken clouds,0.0,0.0
280,Sandakan,MY,2022-04-01 17:26:11,5.8402,118.1179,80.28,89,20,3.44,few clouds,0.0,0.0
281,Meulaboh,ID,2022-04-01 17:26:11,4.1363,96.1285,80.06,76,100,0.92,overcast clouds,0.0,0.0
282,Anicuns,BR,2022-04-01 17:26:12,-16.4611,-49.9617,85.6,48,13,3.89,few clouds,0.0,0.0
283,Zhiryatino,RU,2022-04-01 17:26:12,53.2228,33.7306,34.12,98,100,15.32,overcast clouds,0.0,0.0
284,Bereda,ES,2022-04-01 17:26:12,43.2686,-7.5406,44.58,70,93,6.08,overcast clouds,0.0,0.0
285,Komsomolskiy,UZ,2022-04-01 17:24:11,40.4272,71.7189,59.72,41,0,4.61,clear sky,0.0,0.0
286,Okha,RU,2022-04-01 17:26:13,53.5739,142.9478,-0.45,99,30,7.61,scattered clouds,0.0,0.0
287,Kalaleh,IR,2022-04-01 17:26:13,37.3807,55.4916,60.4,63,0,4.61,clear sky,0.0,0.0
288,Popondetta,PG,2022-04-01 17:26:14,-8.7537,148.2534,73.35,95,100,2.93,overcast clouds,0.0,0.0
289,Varenikovskaya,RU,2022-04-01 17:26:14,45.1209,37.6417,62.92,28,98,22.03,overcast clouds,0.0,0.0
290,Leningradskiy,RU,2022-04-01 17:26:15,69.3833,178.4167,-9.18,100,100,0.58,overcast clouds,0.0,0.0
291,Kjollefjord,NO,2022-04-01 17:26:16,70.9457,27.3465,28.45,86,100,9.24,overcast clouds,0.0,0.0
292,Mananara,MG,2022-04-01 17:26:16,-16.1667,49.7667,73.27,93,95,4.81,light rain,0.0,0.0
293,Barguzin,RU,2022-04-01 17:26:17,53.6167,109.6167,25.86,81,97,1.88,overcast clouds,0.0,0.0
294,Sunbury,AU,2022-04-01 17:26:17,-37.5833,144.7333,57.63,82,75,11.5,broken clouds,0.0,0.0
295,Thabazimbi,ZA,2022-04-01 17:26:18,-24.5917,27.4116,71.2,35,10,3.51,clear sky,0.0,0.0
296,Qaqortoq,GL,2022-04-01 17:26:18,60.7167,-46.0333,46.0,59,75,9.04,broken clouds,0.0,0.0
297,Roma,US,2022-04-01 17:21:22,43.2128,-75.4557,41.72,84,100,17.0,overcast clouds,0.0,0.0
298,Krasnoarmeysk,RU,2022-04-01 17:26:19,51.0239,45.6969,48.69,65,100,16.44,overcast clouds,0.0,0.0
299,Kronach,DE,2022-04-01 17:26:19,50.2396,11.3331,34.56,81,100,12.15,overcast clouds,0.0,0.0
300,Hede,CN,2022-04-01 17:26:20,33.7681,120.2517,37.72,63,100,2.62,overcast clouds,0.0,0.0
301,Jaguaruna,BR,2022-04-01 17:26:21,-28.615,-49.0256,72.25,59,30,7.47,scattered clouds,0.0,0.0
302,Bathsheba,BB,2022-04-01 17:26:21,13.2167,-59.5167,86.61,58,20,21.85,few clouds,0.0,0.0
303,Davenda,RU,2022-04-01 17:26:22,53.5556,119.317,18.5,94,75,2.89,broken clouds,0.0,0.0
304,Waingapu,ID,2022-04-01 17:26:23,-9.6567,120.2641,77.67,85,2,3.74,clear sky,0.0,0.0
305,Maniitsoq,GL,2022-04-01 17:26:24,65.4167,-52.9,32.81,84,8,7.61,clear sky,0.0,0.0
306,Saint Anthony,US,2022-04-01 17:26:25,45.0205,-93.218,43.92,52,0,8.05,clear sky,0.0,0.0
307,Avera,US,2022-04-01 17:26:25,33.194,-82.5271,69.31,36,12,13.85,few clouds,0.0,0.0
308,Celestun,MX,2022-04-01 17:26:26,20.8667,-90.4,85.55,66,13,9.64,few clouds,0.0,0.0
309,Alta Floresta,BR,2022-04-01 17:26:26,-9.8756,-56.0861,91.22,58,40,8.05,scattered clouds,0.0,0.0
310,Sattenapalle,IN,2022-04-01 17:26:27,16.4,80.1833,80.42,78,4,12.12,clear sky,0.0,0.0
311,Samarai,PG,2022-04-01 17:23:13,-10.6167,150.6667,79.74,81,100,16.11,moderate rain,0.0,0.0
312,Arman,RU,2022-04-01 17:26:27,59.7,150.1667,3.02,80,100,7.81,overcast clouds,0.0,0.0
313,Colares,PT,2022-04-01 17:26:27,38.7992,-9.4469,60.48,42,0,24.0,clear sky,0.0,0.0
314,Zhigansk,RU,2022-04-01 17:26:28,66.7697,123.3711,19.11,93,100,19.48,light snow,0.0,0.0
315,Istmina,CO,2022-04-01 17:26:28,5.1605,-76.684,81.0,80,87,1.68,overcast clouds,0.0,0.0
316,Verkhoyansk,RU,2022-04-01 17:26:29,67.5447,133.385,-13.61,100,64,2.15,broken clouds,0.0,0.0
317,Puerto Del Rosario,ES,2022-04-01 17:26:29,28.5004,-13.8627,67.75,64,20,16.11,few clouds,0.0,0.0
318,Petropavlovsk-Kamchatskiy,RU,2022-04-01 17:26:30,53.0452,158.6483,19.99,63,0,6.71,clear sky,0.0,0.0
319,Igbo Ora,NG,2022-04-01 17:26:30,7.4333,3.2833,79.9,78,79,20.31,moderate rain,0.0,0.0
320,Mogadishu,SO,2022-04-01 17:26:31,2.0371,45.3438,82.0,77,66,15.82,broken clouds,0.0,0.0
321,Channel-Port Aux Basques,CA,2022-04-01 17:26:31,47.5702,-59.1367,33.26,97,100,28.95,snow,0.0,0.0
322,Sierra Vista,US,2022-04-01 17:26:32,31.5545,-110.3037,67.84,19,0,8.05,clear sky,0.0,0.0
323,Hurghada,EG,2022-04-01 17:26:33,27.2574,33.8129,78.84,36,0,0.0,clear sky,0.0,0.0
324,Viedma,AR,2022-04-01 17:26:33,-40.8135,-62.9967,72.0,18,100,18.9,overcast clouds,0.0,0.0
325,Teguise,ES,2022-04-01 17:26:33,29.0605,-13.564,66.42,56,20,18.41,few clouds,0.0,0.0
326,Vilhena,BR,2022-04-01 17:26:34,-12.7406,-60.1458,66.42,82,75,10.36,broken clouds,0.0,0.0
327,Kaitangata,NZ,2022-04-01 17:26:34,-46.2817,169.8464,42.46,93,12,5.03,few clouds,0.0,0.0
328,Faanui,PF,2022-04-01 17:26:35,-16.4833,-151.75,81.28,74,100,6.53,light rain,0.0,0.0
329,Faya,SA,2022-04-01 17:26:35,18.3851,42.4509,69.91,27,1,8.41,clear sky,0.0,0.0
330,Conde,BR,2022-04-01 17:22:06,-7.2597,-34.9075,89.06,58,20,13.8,few clouds,0.0,0.0
331,Kulhudhuffushi,MV,2022-04-01 17:26:36,6.6221,73.07,83.28,70,8,4.45,clear sky,0.0,0.0
332,Belfast,GB,2022-04-01 17:23:02,54.5833,-5.9333,44.42,72,20,8.05,few clouds,0.0,0.0
333,Bandarbeyla,SO,2022-04-01 17:26:36,9.4942,50.8122,80.67,76,2,11.25,clear sky,0.0,0.0
334,Labuhan,ID,2022-04-01 17:26:37,-6.8844,112.2051,77.27,88,100,8.48,overcast clouds,0.0,0.0
335,Khasan,RU,2022-04-01 17:26:38,42.4308,130.6434,37.58,54,6,5.1,clear sky,0.0,0.0
336,Atar,MR,2022-04-01 17:26:38,20.5169,-13.0499,95.58,7,0,10.78,clear sky,0.0,0.0
337,Lubyany,RU,2022-04-01 17:26:39,56.0378,51.4,29.59,93,100,8.59,overcast clouds,0.0,0.0
338,Grand Gaube,MU,2022-04-01 17:26:39,-20.0064,57.6608,77.4,90,100,11.99,heavy intensity rain,0.0,0.0
339,Qingdao,CN,2022-04-01 17:22:04,36.0986,120.3719,38.8,65,0,2.24,clear sky,0.0,0.0
340,Hay River,CA,2022-04-01 17:21:41,60.8156,-115.7999,-5.82,65,75,8.05,broken clouds,0.0,0.0
341,Mount Isa,AU,2022-04-01 17:26:40,-20.7333,139.5,74.97,29,3,12.66,light rain,0.0,0.0
342,Acajutla,SV,2022-04-01 17:26:41,13.5928,-89.8275,86.67,54,4,8.5,clear sky,0.0,0.0
343,Diamantino,BR,2022-04-01 17:26:41,-14.4086,-56.4461,65.64,82,100,7.63,overcast clouds,0.0,0.0
344,Goure,NE,2022-04-01 17:22:07,13.9835,10.2704,97.02,5,3,5.68,clear sky,0.0,0.0
345,Karpathos,GR,2022-04-01 17:26:42,35.507,27.2132,62.56,77,0,11.5,clear sky,0.0,0.0
346,Qarchi Gak,AF,2022-04-01 17:26:42,37.04,66.7889,72.07,18,71,10.25,broken clouds,0.0,0.0
347,Beaune,FR,2022-04-01 17:26:43,47.0833,4.75,35.62,85,100,8.37,overcast clouds,0.0,0.0
348,Grindavik,IS,2022-04-01 17:26:43,63.8424,-22.4338,46.87,71,40,9.22,scattered clouds,0.0,0.0
349,Kaseda,JP,2022-04-01 17:26:44,31.4167,130.3167,52.68,58,99,11.01,overcast clouds,0.0,0.0
350,Yar-Sale,RU,2022-04-01 17:26:44,66.8333,70.8333,10.72,92,72,9.98,broken clouds,0.0,0.0
351,Shaoxing,CN,2022-04-01 17:26:45,30.011,120.5715,49.95,79,100,2.35,overcast clouds,0.0,0.0
352,Port Hawkesbury,CA,2022-04-01 17:21:51,45.6169,-61.3485,51.91,100,100,2.3,overcast clouds,0.0,0.0
353,Mata,PT,2022-04-01 17:26:45,40.683,-7.4592,56.93,36,8,7.07,clear sky,0.0,0.0
354,Vila Do Maio,CV,2022-04-01 17:26:46,15.1333,-23.2167,81.39,80,5,16.6,clear sky,0.0,0.0
355,Dobre Miasto,PL,2022-04-01 17:26:46,53.9867,20.3975,35.46,44,100,16.02,overcast clouds,0.0,0.0
356,Cayenne,GF,2022-04-01 17:26:47,4.9333,-52.3333,78.84,1,75,6.91,mist,0.0,0.0
357,Seoul,KR,2022-04-01 17:23:18,37.5683,126.9778,40.44,87,0,0.0,clear sky,0.0,0.0
358,Tahta,EG,2022-04-01 17:26:48,26.7693,31.5021,86.59,6,61,7.49,broken clouds,0.0,0.0
359,Dourbali,TD,2022-04-01 17:26:48,11.8091,15.8632,97.66,6,46,9.82,scattered clouds,0.0,0.0
360,Urumqi,CN,2022-04-01 17:26:49,43.801,87.6005,47.35,37,0,2.24,clear sky,0.0,0.0
361,Lamu,KE,2022-04-01 17:26:50,-2.2717,40.902,84.42,81,21,8.41,few clouds,0.0,0.0
