City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
362,Cascais,PT,2022-04-01 17:26:50,38.6979,-9.4215,60.66,43,0,24.0,clear sky,0.0,0.0
363,Half Moon Bay,US,2022-04-01 17:26:51,37.4636,-122.4286,65.1,75,0,3.44,clear sky,0.0,0.0
364,Poronaysk,RU,2022-04-01 17:26:51,49.2167,143.1167,13.23,89,81,5.97,broken clouds,0.0,0.0
365,Sirsi,IN,2022-04-01 17:26:52,14.6167,74.85,72.03,90,37,5.3,scattered clouds,0.0,0.0
366,Lindi,TZ,2022-04-01 17:26:52,-10.0,39.7167,76.05,95,75,2.01,light rain,0.0,0.0
367,Saint-Augustin,CA,2022-04-01 17:26:53,51.226,-58.6502,32.38,99,100,12.95,overcast clouds,0.0,0.0
368,Oytal,KZ,2022-04-01 17:26:53,42.9057,73.2697,53.94,49,95,5.39,overcast clouds,0.0,0.0
369,Keti Bandar,PK,2022-04-01 17:26:54,24.1447,67.4497,80.31,63,0,9.86,clear sky,0.0,0.0
370,Gelibolu,TR,2022-04-01 17:26:54,40.4103,26.6708,67.86,52,0,28.92,clear sky,0.0,0.0
371,Aviles,ES,2022-04-01 17:26:54,43.5547,-5.9248,49.77,56,40,8.99,scattered clouds,0.0,0.0
372,Hasaki,JP,2022-04-01 17:26:55,35.7333,140.8333,32.4,56,98,17.72,overcast clouds,0.0,0.0
373,Inta,RU,2022-04-01 17:26:55,66.0317,60.1659,12.22,93,91,9.84,overcast clouds,0.0,0.0
374,Dongsheng,CN,2022-04-01 17:26:56,39.8161,109.9776,33.22,40,1,8.97,clear sky,0.0,0.0
375,Berlevag,NO,2022-04-01 17:26:56,70.8578,29.0864,28.35,69,75,20.71,broken clouds,0.0,0.0
376,Sadiqabad,PK,2022-04-01 17:26:57,28.3062,70.1307,85.06,5,0,5.75,clear sky,0.0,0.0
377,Boa Vista,BR,2022-04-01 17:25:49,2.8197,-60.6733,91.38,40,40,16.11,scattered clouds,0.0,0.0
378,Havoysund,NO,2022-04-01 17:26:57,70.9963,24.6622,28.63,92,100,15.41,snow,0.0,0.0
379,Kathmandu,NP,2022-04-01 17:23:21,27.7167,85.3167,70.02,83,75,2.3,mist,0.0,0.0
380,Pevek,RU,2022-04-01 17:25:27,69.7008,170.3133,-18.6,99,65,4.72,broken clouds,0.0,0.0
381,Rocha,UY,2022-04-01 17:26:58,-34.4833,-54.3333,66.74,47,59,8.39,broken clouds,0.0,0.0
382,Karratha,AU,2022-04-01 17:26:58,-20.7377,116.8463,84.38,71,65,8.14,broken clouds,0.0,0.0
383,Porkhov,RU,2022-04-01 17:26:59,57.765,29.5561,27.91,78,100,5.08,overcast clouds,0.0,0.0
384,Tanout,NE,2022-04-01 17:24:14,14.9709,8.8879,94.3,3,0,6.64,clear sky,0.0,0.0
385,Cockburn Town,TC,2022-04-01 17:26:27,21.4612,-71.1419,77.9,74,41,19.77,scattered clouds,0.0,0.0
386,Bone,DE,2022-04-01 17:27:00,51.9669,12.1396,44.26,35,100,15.1,overcast clouds,0.0,0.0
387,Mabaruma,GY,2022-04-01 17:27:00,8.2,-59.7833,84.69,56,93,7.56,overcast clouds,0.0,0.0
388,Ostrovnoy,RU,2022-04-01 17:27:01,68.0531,39.5131,15.53,93,96,9.55,overcast clouds,0.0,0.0
389,Saint Paul,US,2022-04-01 17:24:02,44.9444,-93.0933,45.41,53,0,6.91,clear sky,0.0,0.0
390,Dzhebariki-Khaya,RU,2022-04-01 17:27:02,62.2167,135.8,-12.32,100,62,1.86,broken clouds,0.0,0.0
391,Virden,US,2022-04-01 17:27:02,39.5009,-89.7679,41.68,61,8,6.51,clear sky,0.0,0.0
392,Labranzagrande,CO,2022-04-01 17:27:03,5.5622,-72.575,78.89,57,67,5.82,broken clouds,0.0,0.0
393,Imeni Poliny Osipenko,RU,2022-04-01 17:27:03,52.4201,136.4853,2.91,100,92,2.64,overcast clouds,0.0,0.0
394,Tasiilaq,GL,2022-04-01 17:22:37,65.6145,-37.6368,39.36,87,76,2.35,broken clouds,0.0,0.0
395,Daru,PG,2022-04-01 17:27:04,-9.0763,143.2092,76.78,85,100,2.71,overcast clouds,0.0,0.0
396,Srednekolymsk,RU,2022-04-01 17:25:45,67.45,153.6833,-21.6,100,98,3.0,overcast clouds,0.0,0.0
397,Palu,ID,2022-04-01 17:27:04,-0.8917,119.8707,75.97,89,95,2.44,overcast clouds,0.0,0.0
398,Moree,AU,2022-04-01 17:27:05,-29.4667,149.85,53.62,87,22,2.3,few clouds,0.0,0.0
399,Kushiro,JP,2022-04-01 17:26:36,42.975,144.3747,23.18,89,86,4.79,overcast clouds,0.0,0.0
400,Kholm,RU,2022-04-01 17:27:06,59.2667,32.85,23.81,93,88,4.0,overcast clouds,0.0,0.0
401,Yerkoy,TR,2022-04-01 17:27:06,39.6381,34.4672,63.99,30,53,11.54,broken clouds,0.0,0.0
402,Assiniboia,CA,2022-04-01 17:27:07,49.6334,-105.9845,40.82,48,51,21.85,broken clouds,0.0,0.0
403,Lorengau,PG,2022-04-01 17:27:07,-2.0226,147.2712,82.04,79,100,13.67,overcast clouds,0.0,0.0
404,Port Macquarie,AU,2022-04-01 17:27:08,-31.4333,152.9167,55.89,70,76,13.09,broken clouds,0.0,0.0
405,Mossendjo,CG,2022-04-01 17:27:09,-2.9506,12.7261,71.87,98,96,3.13,light rain,0.0,0.0
406,Milagres,BR,2022-04-01 17:27:09,-7.3133,-38.9456,90.37,50,84,2.04,broken clouds,0.0,0.0
407,Poltava,UA,2022-04-01 17:27:10,49.5937,34.5407,59.5,49,80,15.79,broken clouds,0.0,0.0
408,Khanpur,PK,2022-04-01 17:27:11,28.6453,70.6567,85.91,5,0,7.63,clear sky,0.0,0.0
409,Kenai,US,2022-04-01 17:27:11,60.5544,-151.2583,39.02,71,0,18.41,clear sky,0.0,0.0
410,Damghan,IR,2022-04-01 17:27:12,36.1683,54.348,64.78,21,0,3.94,clear sky,0.0,0.0
411,Pyaozerskiy,RU,2022-04-01 17:27:12,65.8333,31.1667,15.49,88,94,3.58,overcast clouds,0.0,0.0
412,Luau,AO,2022-04-01 17:27:13,-10.7073,22.2247,68.27,89,56,2.46,broken clouds,0.0,0.0
413,Nenjiang,CN,2022-04-01 17:27:13,49.1833,125.2167,30.83,71,29,4.81,scattered clouds,0.0,0.0
414,Tuatapere,NZ,2022-04-01 17:27:14,-46.1333,167.6833,44.92,88,5,3.78,clear sky,0.0,0.0
415,Torrington,US,2022-04-01 17:24:34,41.8007,-73.1212,52.34,83,68,3.0,broken clouds,0.0,0.0
416,Nome,US,2022-04-01 17:27:15,64.5011,-165.4064,23.07,74,40,9.22,scattered clouds,0.0,0.0
417,Jiayuguan,CN,2022-04-01 17:27:15,39.8167,98.3,40.32,20,0,6.85,clear sky,0.0,0.0
418,Kaman,IN,2022-04-01 17:27:15,27.65,77.2667,85.77,6,0,7.45,clear sky,0.0,0.0
419,Vila Velha,BR,2022-04-01 17:27:16,-20.3297,-40.2925,84.15,81,20,12.66,few clouds,0.0,0.0
420,Dolores,AR,2022-04-01 17:27:17,-36.3132,-57.6792,66.24,42,0,7.11,clear sky,0.0,0.0
421,Agnibilekrou,CI,2022-04-01 17:27:17,7.1344,-3.2047,82.69,69,92,7.87,moderate rain,0.0,0.0
422,Manta,EC,2022-04-01 17:27:18,-0.95,-80.7333,82.18,78,75,6.91,broken clouds,0.0,0.0
423,Rock Springs,US,2022-04-01 17:27:18,41.5875,-109.2029,45.05,41,0,16.11,clear sky,0.0,0.0
424,Amapa,BR,2022-04-01 17:27:19,1.0,-52.0,75.4,98,100,2.37,heavy intensity rain,0.0,0.0
425,Gimli,CA,2022-04-01 17:27:19,50.6336,-96.9907,37.42,70,23,14.97,few clouds,0.0,0.0
426,Yarkovo,RU,2022-04-01 17:27:20,57.4028,67.0786,23.85,98,100,4.9,overcast clouds,0.0,0.0
427,Atasu,KZ,2022-04-01 17:27:20,48.6814,71.6433,30.94,96,100,3.85,overcast clouds,0.0,0.0
428,Bonthe,SL,2022-04-01 17:27:20,7.5264,-12.505,83.53,73,70,12.3,broken clouds,0.0,0.0
429,Lompoc,US,2022-04-01 17:27:21,34.6391,-120.4579,63.7,80,100,4.0,mist,0.0,0.0
430,Provost,CA,2022-04-01 17:27:21,52.3501,-110.2683,37.85,69,57,11.36,broken clouds,0.0,0.0
431,Promissao,BR,2022-04-01 17:27:22,-21.5367,-49.8581,75.94,69,86,10.13,overcast clouds,0.0,0.0
432,Maceio,BR,2022-04-01 17:25:02,-9.6658,-35.7353,87.24,62,75,11.5,broken clouds,0.0,0.0
433,Alto Araguaia,BR,2022-04-01 17:27:22,-17.3147,-53.2153,73.65,82,98,6.26,overcast clouds,0.0,0.0
434,Makurdi,NG,2022-04-01 17:27:23,7.7411,8.5121,102.81,19,97,2.46,overcast clouds,0.0,0.0
435,Shellbrook,CA,2022-04-01 17:27:23,53.2168,-106.4011,27.63,85,100,17.07,overcast clouds,0.0,0.0
436,Gat,IL,2022-04-01 17:27:24,31.61,34.7642,78.4,100,100,5.41,overcast clouds,0.0,0.0
437,Baghdad,IQ,2022-04-01 17:24:39,33.3406,44.4009,76.91,15,0,9.22,clear sky,0.0,0.0
438,San Jeronimo,PE,2022-04-01 17:27:24,-11.9472,-75.2829,59.14,61,98,3.98,overcast clouds,0.0,0.0
439,Oderzo,IT,2022-04-01 17:27:24,45.7882,12.5019,54.32,90,100,3.98,light rain,0.0,0.0
440,Plettenberg Bay,ZA,2022-04-01 17:27:25,-34.0527,23.3716,62.49,74,76,2.59,broken clouds,0.0,0.0
441,Lumeje,AO,2022-04-01 17:27:25,-11.55,20.7833,72.34,79,100,3.27,light rain,0.0,0.0
442,General Roca,AR,2022-04-01 17:27:26,-39.0333,-67.5833,76.89,13,100,18.07,overcast clouds,0.0,0.0
443,Hauterive,FR,2022-04-01 17:27:27,46.0901,3.4459,38.16,92,91,10.33,overcast clouds,0.0,0.0
444,Belmonte,BR,2022-04-01 17:27:27,-15.8631,-38.8828,84.67,62,1,8.01,clear sky,0.0,0.0
445,Katherine,AU,2022-04-01 17:27:28,-14.4667,132.2667,71.92,64,16,4.61,few clouds,0.0,0.0
446,Tornio,FI,2022-04-01 17:27:29,65.8481,24.1466,24.82,87,82,5.61,broken clouds,0.0,0.0
447,Port Blair,IN,2022-04-01 17:27:30,11.6667,92.75,78.84,89,20,2.3,mist,0.0,0.0
448,Arlit,NE,2022-04-01 17:27:30,18.7369,7.3853,97.11,2,37,4.61,scattered clouds,0.0,0.0
449,Miraflores,MX,2022-04-01 17:27:30,19.2167,-98.8083,78.03,15,25,7.0,scattered clouds,0.0,0.0
450,Aykhal,RU,2022-04-01 17:27:31,66.0,111.5,8.28,93,97,18.25,overcast clouds,0.0,0.0
451,Norrkoping,SE,2022-04-01 17:25:36,58.5942,16.1826,34.38,75,0,5.75,clear sky,0.0,0.0
452,Kupang,ID,2022-04-01 17:27:32,-10.1667,123.5833,76.46,85,7,5.91,clear sky,0.0,0.0
453,Svetlaya,RU,2022-04-01 17:27:32,46.5389,138.3297,23.11,74,6,8.25,clear sky,0.0,0.0
454,Awbari,LY,2022-04-01 17:27:33,26.5921,12.7805,81.99,13,100,5.75,overcast clouds,0.0,0.0
455,Egvekinot,RU,2022-04-01 17:27:33,66.3167,-179.1667,4.66,87,100,12.06,overcast clouds,0.0,0.0
456,Kisangani,CD,2022-04-01 17:27:34,0.5167,25.2,81.34,58,88,4.47,overcast clouds,0.0,0.0
457,Pouebo,NC,2022-04-01 17:27:35,-20.4,164.5667,77.86,88,96,7.72,overcast clouds,0.0,0.0
458,Lingao,CN,2022-04-01 17:27:36,19.9103,109.6859,62.87,94,100,18.03,overcast clouds,0.0,0.0
459,Cidreira,BR,2022-04-01 17:27:36,-30.1811,-50.2056,66.76,57,76,8.46,broken clouds,0.0,0.0
460,Tazovskiy,RU,2022-04-01 17:27:37,67.4667,78.7,6.94,96,100,9.8,overcast clouds,0.0,0.0
461,Pop,UZ,2022-04-01 17:27:37,40.8736,71.1089,63.09,28,0,1.59,clear sky,0.0,0.0
462,Macusani,PE,2022-04-01 17:27:38,-14.0833,-70.4333,45.61,74,98,6.93,overcast clouds,0.0,0.0
463,Totskoye,RU,2022-04-01 17:27:39,52.5248,52.7623,42.33,90,100,8.21,light rain,0.0,0.0
464,Saint George,US,2022-04-01 17:25:19,37.1041,-113.5841,67.62,35,0,5.75,clear sky,0.0,0.0
465,Vallenar,CL,2022-04-01 17:27:39,-28.5708,-70.7581,81.84,30,0,7.34,clear sky,0.0,0.0
466,Saint-Ambroise,CA,2022-04-01 17:27:40,48.5501,-71.3324,39.74,96,100,7.72,overcast clouds,0.0,0.0
467,Abnub,EG,2022-04-01 17:27:40,27.2696,31.1511,89.82,5,87,6.04,overcast clouds,0.0,0.0
468,Kushmurun,KZ,2022-04-01 17:27:41,52.4503,64.6311,32.77,86,90,11.97,overcast clouds,0.0,0.0
469,Arbazh,RU,2022-04-01 17:27:41,57.6804,48.3065,25.88,94,99,3.85,overcast clouds,0.0,0.0
470,Terrace,CA,2022-04-01 17:27:41,54.5163,-128.6035,37.31,100,100,5.75,light rain,0.0,0.0
471,Iqaluit,CA,2022-04-01 17:27:42,63.7506,-68.5145,24.53,92,100,2.3,overcast clouds,0.0,0.0
472,Batala,IN,2022-04-01 17:27:42,31.8186,75.2028,71.38,17,0,6.13,clear sky,0.0,0.0
473,Awjilah,LY,2022-04-01 17:27:43,29.1081,21.2869,80.62,17,100,19.73,overcast clouds,0.0,0.0
474,Muncar,ID,2022-04-01 17:27:43,-8.4333,114.3333,76.51,88,92,3.67,overcast clouds,0.0,0.0
475,Chernyshevskiy,RU,2022-04-01 17:27:44,63.0128,112.4714,1.85,98,100,2.91,overcast clouds,0.0,0.0
476,Warrington,GB,2022-04-01 17:27:44,53.3925,-2.5802,47.12,63,20,14.97,few clouds,0.0,0.0
477,Saiha,IN,2022-04-01 17:27:45,22.4833,92.9667,68.04,95,43,3.11,scattered clouds,0.0,0.0
478,Broome,US,2022-04-01 17:27:45,42.2506,-75.833,44.02,72,100,19.57,overcast clouds,0.0,0.0
479,Beyneu,KZ,2022-04-01 17:27:45,45.3167,55.2,57.56,46,1,2.95,clear sky,0.0,0.0
480,Yenotayevka,RU,2022-04-01 17:27:46,47.2456,47.0281,56.21,43,100,16.93,overcast clouds,0.0,0.0
481,North Myrtle Beach,US,2022-04-01 17:27:47,33.816,-78.68,74.07,32,0,11.5,clear sky,0.0,0.0
482,Vao,NC,2022-04-01 17:27:47,-22.6667,167.4833,79.18,88,15,14.88,few clouds,0.0,0.0
483,Tukums,LV,2022-04-01 17:27:48,56.9669,23.1553,33.15,67,99,11.01,overcast clouds,0.0,0.0
484,Bangassou,CF,2022-04-01 17:27:49,4.7413,22.8184,80.31,51,86,3.49,overcast clouds,0.0,0.0
485,Liepaja,LV,2022-04-01 17:27:49,56.5419,21.0367,35.58,41,0,11.5,clear sky,0.0,0.0
486,Bilma,NE,2022-04-01 17:27:50,18.6853,12.9164,87.76,3,4,3.56,clear sky,0.0,0.0
487,Fuzhou,CN,2022-04-01 17:27:50,26.0614,119.3061,51.69,73,100,3.22,overcast clouds,0.0,0.0
488,Fort-Shevchenko,KZ,2022-04-01 17:27:51,44.5086,50.263,51.53,61,38,9.71,scattered clouds,0.0,0.0
489,Kouango,CF,2022-04-01 17:27:52,4.9934,19.9619,88.07,41,98,3.76,overcast clouds,0.0,0.0
490,Tamiahua,MX,2022-04-01 17:27:52,21.2667,-97.45,79.72,67,100,9.4,overcast clouds,0.0,0.0
491,Alice Springs,AU,2022-04-01 17:27:49,-23.7,133.8833,54.95,41,100,8.05,overcast clouds,0.0,0.0
492,Nochistlan,MX,2022-04-01 17:27:53,21.3667,-102.85,77.27,11,31,10.18,scattered clouds,0.0,0.0
493,Shimoda,JP,2022-04-01 17:27:53,34.6667,138.95,41.11,60,99,5.86,overcast clouds,0.0,0.0
494,Ellisras,ZA,2022-04-01 17:27:54,-23.6649,27.7443,76.86,32,7,3.69,clear sky,0.0,0.0
495,Fayaoue,NC,2022-04-01 17:27:54,-20.65,166.5333,82.04,84,86,12.59,overcast clouds,0.0,0.0
496,Praya,CV,2022-04-01 17:24:59,14.9215,-23.5087,81.14,57,0,6.91,clear sky,0.0,0.0
497,Marfino,RU,2022-04-01 17:27:55,55.7028,37.3822,35.87,51,0,15.66,clear sky,0.0,0.0
498,Mitsamiouli,KM,2022-04-01 17:27:55,-11.3847,43.2844,81.95,72,65,2.73,broken clouds,0.0,0.0
499,Soe,ID,2022-04-01 17:27:57,-9.8607,124.284,63.72,94,5,2.86,clear sky,0.0,0.0
500,Fairbanks,US,2022-04-01 17:27:57,64.8378,-147.7164,12.54,45,0,9.22,clear sky,0.0,0.0
501,Puri,IN,2022-04-01 17:26:20,19.8,85.85,81.12,88,15,23.22,few clouds,0.0,0.0
502,Zaria,NG,2022-04-01 17:27:58,11.1113,7.7227,97.23,5,12,8.03,few clouds,0.0,0.0
503,Gornopravdinsk,RU,2022-04-01 17:27:59,60.05,69.9,21.15,98,100,1.74,light snow,0.0,0.0
504,Lasa,IT,2022-04-01 17:27:59,46.6166,10.7002,42.03,97,100,5.21,overcast clouds,0.0,0.0
505,Freeport,US,2022-04-01 17:26:09,40.6576,-73.5832,58.24,48,100,24.16,overcast clouds,0.0,0.0
506,Wanaka,NZ,2022-04-01 17:28:01,-44.7,169.15,49.96,87,64,3.65,broken clouds,0.0,0.0
507,Mchinji,MW,2022-04-01 17:28:01,-13.7984,32.8802,64.8,95,55,2.57,broken clouds,0.0,0.0
508,Kroya,ID,2022-04-01 17:28:02,-7.6331,109.2461,76.91,88,100,2.89,overcast clouds,0.0,0.0
509,Angoram,PG,2022-04-01 17:28:02,-4.0625,144.0661,73.6,96,100,2.53,overcast clouds,0.0,0.0
510,Altay,CN,2022-04-01 17:28:03,47.8667,88.1167,35.82,38,97,10.07,overcast clouds,0.0,0.0
511,Semnan,IR,2022-04-01 17:28:03,35.5729,53.3971,66.04,16,0,2.3,clear sky,0.0,0.0
512,Gallup,US,2022-04-01 17:28:04,35.5281,-108.7426,54.36,59,0,4.0,clear sky,0.0,0.0
513,Kabalo,CD,2022-04-01 17:28:04,-6.05,26.9167,76.03,83,54,2.91,broken clouds,0.0,0.0
514,Manaure,CO,2022-04-01 17:28:05,11.7751,-72.4445,88.39,50,83,19.26,broken clouds,0.0,0.0
515,Dudinka,RU,2022-04-01 17:28:05,69.4058,86.1778,11.62,95,100,10.42,light snow,0.0,0.0
516,Salinopolis,BR,2022-04-01 17:28:06,-0.6136,-47.3561,76.26,92,98,6.55,overcast clouds,0.0,0.0
517,Verkhnyaya Inta,RU,2022-04-01 17:28:06,65.9811,60.3094,13.08,94,95,9.31,overcast clouds,0.0,0.0
518,Washington,US,2022-04-01 17:23:12,47.5001,-120.5015,46.89,47,100,1.95,overcast clouds,0.0,0.0
519,Huaihua,CN,2022-04-01 17:28:07,27.5494,109.9592,49.64,94,100,3.02,moderate rain,0.0,0.0
520,Mahanje,TZ,2022-04-01 17:28:07,-9.9333,35.3333,65.66,96,75,2.95,light rain,0.0,0.0
521,Manono,CD,2022-04-01 17:28:08,-7.3,27.4167,75.43,78,55,2.17,broken clouds,0.0,0.0
522,Amalapuram,IN,2022-04-01 17:28:09,16.5833,82.0167,78.78,90,0,5.21,clear sky,0.0,0.0
523,Hami,CN,2022-04-01 17:28:09,42.8,93.45,53.31,19,4,6.96,clear sky,0.0,0.0
524,Morgan City,US,2022-04-01 17:28:10,29.6994,-91.2068,75.0,43,0,6.91,clear sky,0.0,0.0
525,Tayoltita,MX,2022-04-01 17:28:11,24.0833,-105.9333,79.99,15,1,6.42,clear sky,0.0,0.0
526,Chongwe,ZM,2022-04-01 17:28:11,-15.3292,28.682,65.75,93,36,4.29,scattered clouds,0.0,0.0
527,Bogande,BF,2022-04-01 17:28:12,12.9714,-0.1436,102.92,7,100,0.4,overcast clouds,0.0,0.0
528,Jasper,US,2022-04-01 17:28:13,37.2001,-94.3502,56.89,39,20,3.44,few clouds,0.0,0.0
529,Portland,US,2022-04-01 17:25:46,45.5234,-122.6762,51.39,77,75,3.0,broken clouds,0.0,0.0
530,Sambava,MG,2022-04-01 17:28:13,-14.2667,50.1667,76.26,89,88,13.06,light rain,0.0,0.0
531,Senigallia,IT,2022-04-01 17:28:14,43.7093,13.2167,57.69,65,75,3.0,broken clouds,0.0,0.0
532,Jaguariaiva,BR,2022-04-01 17:28:14,-24.2511,-49.7058,57.52,96,100,8.16,overcast clouds,0.0,0.0
533,Ozu,JP,2022-04-01 17:28:15,33.5,132.55,43.18,70,97,7.29,overcast clouds,0.0,0.0
534,Whitehorse,CA,2022-04-01 17:28:16,60.7161,-135.0538,20.1,78,100,5.01,light snow,0.0,0.0
535,Jalu,LY,2022-04-01 17:28:16,29.0331,21.5482,82.71,17,100,14.99,overcast clouds,0.0,0.0
536,Mangaratiba,BR,2022-04-01 17:28:17,-22.9597,-44.0406,76.06,97,100,6.67,light rain,0.0,0.0
537,Platanos,GR,2022-04-01 17:28:19,37.6667,21.6167,61.09,89,6,8.03,clear sky,0.0,0.0
538,Pokhara,NP,2022-04-01 17:24:16,28.2333,83.9833,73.27,57,80,4.25,broken clouds,0.0,0.0
539,Nizhniy Tsasuchey,RU,2022-04-01 17:28:19,50.5167,115.1333,31.1,71,9,7.56,clear sky,0.0,0.0
540,Iaciara,BR,2022-04-01 17:28:19,-14.0958,-46.6317,94.78,25,7,1.28,clear sky,0.0,0.0
541,Sahuaripa,MX,2022-04-01 17:28:20,29.05,-109.2333,77.86,18,0,2.39,clear sky,0.0,0.0
542,Alofi,NU,2022-04-01 17:28:20,-19.0595,-169.9187,73.29,94,98,2.3,overcast clouds,0.0,0.0
543,Kodinsk,RU,2022-04-01 17:28:21,58.6881,99.1844,26.08,86,100,8.21,light snow,0.0,0.0
544,Richards Bay,ZA,2022-04-01 17:28:21,-28.783,32.0377,73.0,89,58,7.4,light rain,0.0,0.0
545,Honiara,SB,2022-04-01 17:28:22,-9.4333,159.95,74.03,91,100,6.08,overcast clouds,0.0,0.0
